"genderConceptId","startYear","startAge","expectedDeathRate","expectedSurvivalRate"
8507,1972,8,0.002,0.998
8532,1972,8,0.00178,0.99822
8507,1973,8,0.00188,0.99812
8532,1973,8,0.00167,0.99833
8507,1974,8,0.00177,0.99823
8532,1974,8,0.00156,0.99844
8507,1975,8,0.00166,0.99834
8532,1975,8,0.00146,0.99854
8507,1976,8,0.00156,0.99844
8532,1976,8,0.00137,0.99863
8507,1977,8,0.00146,0.99854
8532,1977,8,0.00128,0.99872
8507,1978,8,0.00138,0.99862
8532,1978,8,0.0012,0.9988
8507,1979,8,0.00129,0.99871
8532,1979,8,0.00113,0.99887
8507,1980,8,0.00122,0.99878
8532,1980,8,0.00106,0.99894
8507,1981,8,0.00115,0.99885
8532,1981,8,0.001,0.999
8507,1982,8,0.00108,0.99892
8532,1982,8,0.00095,0.99905
8507,1983,8,0.00102,0.99898
8532,1983,8,0.00089,0.99911
8507,1984,8,0.00094,0.99906
8532,1984,8,0.00081,0.99919
8507,1985,8,0.00087,0.99913
8532,1985,8,0.00073,0.99927
8507,1986,8,8e-04,0.9992
8532,1986,8,0.00067,0.99933
8507,1987,8,0.00074,0.99926
8532,1987,8,0.00061,0.99939
8507,1988,8,7e-04,0.9993
8532,1988,8,0.00054,0.99946
8507,1989,8,0.00066,0.99934
8532,1989,8,0.00048,0.99952
8507,1990,8,0.00061,0.99939
8532,1990,8,0.00044,0.99956
8507,1991,8,0.00056,0.99944
8532,1991,8,4e-04,0.9996
8507,1992,8,0.00052,0.99948
8532,1992,8,0.00037,0.99963
8507,1993,8,0.00048,0.99952
8532,1993,8,0.00034,0.99966
8507,1994,8,0.00045,0.99955
8532,1994,8,0.00031,0.99969
8507,1995,8,0.00043,0.99957
8532,1995,8,0.00029,0.99971
8507,1996,8,0.00038,0.99962
8532,1996,8,0.00026,0.99974
8507,1997,8,0.00034,0.99966
8532,1997,8,0.00023,0.99977
8507,1998,8,0.00031,0.99969
8532,1998,8,0.00021,0.99979
8507,1999,8,0.00027,0.99973
8532,1999,8,2e-04,0.9998
8507,2000,8,0.00026,0.99974
8532,2000,8,0.00019,0.99981
8507,2001,8,0.00025,0.99975
8532,2001,8,0.00018,0.99982
8507,2002,8,0.00023,0.99977
8532,2002,8,0.00016,0.99984
8507,2003,8,2e-04,0.9998
8532,2003,8,0.00014,0.99986
8507,2004,8,0.00022,0.99978
8532,2004,8,0.00014,0.99986
8507,2005,8,0.00019,0.99981
8532,2005,8,0.00014,0.99986
8507,2006,8,0.00016,0.99984
8532,2006,8,0.00012,0.99988
8507,2007,8,0.00015,0.99985
8532,2007,8,0.00011,0.99989
8507,2008,8,0.00014,0.99986
8532,2008,8,0.00011,0.99989
8507,2009,8,0.00017,0.99983
8532,2009,8,9e-05,0.99991
8507,2010,8,0.00013,0.99987
8532,2010,8,8e-05,0.99992
8507,2011,8,0.00011,0.99989
8532,2011,8,7e-05,0.99993
8507,2012,8,0.00012,0.99988
8532,2012,8,1e-04,0.9999
8507,2013,8,0.00012,0.99988
8532,2013,8,8e-05,0.99992
8507,2014,8,9e-05,0.99991
8532,2014,8,8e-05,0.99992
8507,2015,8,1e-04,0.9999
8532,2015,8,7e-05,0.99993
8507,2016,8,9e-05,0.99991
8532,2016,8,7e-05,0.99993
8507,2017,8,9e-05,0.99991
8532,2017,8,6e-05,0.99994
8507,1970,9,0.00206,0.99794
8532,1970,9,0.00184,0.99816
8507,1971,9,0.00193,0.99807
8532,1971,9,0.00172,0.99828
8507,1972,9,0.00182,0.99818
8532,1972,9,0.00162,0.99838
8507,1973,9,0.00171,0.99829
8532,1973,9,0.00152,0.99848
8507,1974,9,0.0016,0.9984
8532,1974,9,0.00142,0.99858
8507,1975,9,0.00151,0.99849
8532,1975,9,0.00133,0.99867
8507,1976,9,0.00142,0.99858
8532,1976,9,0.00125,0.99875
8507,1977,9,0.00133,0.99867
8532,1977,9,0.00117,0.99883
8507,1978,9,0.00125,0.99875
8532,1978,9,0.0011,0.9989
8507,1979,9,0.00118,0.99882
8532,1979,9,0.00103,0.99897
8507,1980,9,0.0011,0.9989
8532,1980,9,0.00096,0.99904
8507,1981,9,0.00103,0.99897
8532,1981,9,9e-04,0.9991
8507,1982,9,0.00097,0.99903
8532,1982,9,0.00084,0.99916
8507,1983,9,0.00091,0.99909
8532,1983,9,0.00078,0.99922
8507,1984,9,0.00083,0.99917
8532,1984,9,7e-04,0.9993
8507,1985,9,0.00077,0.99923
8532,1985,9,0.00063,0.99937
8507,1986,9,0.00072,0.99928
8532,1986,9,0.00059,0.99941
8507,1987,9,0.00067,0.99933
8532,1987,9,0.00055,0.99945
8507,1988,9,0.00063,0.99937
8532,1988,9,0.00049,0.99951
8507,1989,9,6e-04,0.9994
8532,1989,9,0.00044,0.99956
8507,1990,9,0.00055,0.99945
8532,1990,9,4e-04,0.9996
8507,1991,9,0.00051,0.99949
8532,1991,9,0.00037,0.99963
8507,1992,9,0.00047,0.99953
8532,1992,9,0.00034,0.99966
8507,1993,9,0.00043,0.99957
8532,1993,9,0.00031,0.99969
8507,1994,9,0.00041,0.99959
8532,1994,9,0.00029,0.99971
8507,1995,9,0.00039,0.99961
8532,1995,9,0.00026,0.99974
8507,1996,9,0.00035,0.99965
8532,1996,9,0.00024,0.99976
8507,1997,9,0.00031,0.99969
8532,1997,9,0.00021,0.99979
8507,1998,9,0.00028,0.99972
8532,1998,9,0.00019,0.99981
8507,1999,9,0.00025,0.99975
8532,1999,9,0.00018,0.99982
8507,2000,9,0.00024,0.99976
8532,2000,9,0.00017,0.99983
8507,2001,9,0.00022,0.99978
8532,2001,9,0.00017,0.99983
8507,2002,9,2e-04,0.9998
8532,2002,9,0.00014,0.99986
8507,2003,9,0.00018,0.99982
8532,2003,9,0.00013,0.99987
8507,2004,9,0.00019,0.99981
8532,2004,9,0.00013,0.99987
8507,2005,9,0.00016,0.99984
8532,2005,9,0.00012,0.99988
8507,2006,9,0.00014,0.99986
8532,2006,9,1e-04,0.9999
8507,2007,9,0.00013,0.99987
8532,2007,9,9e-05,0.99991
8507,2008,9,0.00013,0.99987
8532,2008,9,9e-05,0.99991
8507,2009,9,0.00015,0.99985
8532,2009,9,9e-05,0.99991
8507,2010,9,0.00012,0.99988
8532,2010,9,8e-05,0.99992
8507,2011,9,1e-04,0.9999
8532,2011,9,7e-05,0.99993
8507,2012,9,1e-04,0.9999
8532,2012,9,9e-05,0.99991
8507,2013,9,0.00011,0.99989
8532,2013,9,8e-05,0.99992
8507,2014,9,8e-05,0.99992
8532,2014,9,7e-05,0.99993
8507,2015,9,9e-05,0.99991
8532,2015,9,6e-05,0.99994
8507,2016,9,9e-05,0.99991
8532,2016,9,7e-05,0.99993
8507,2017,9,8e-05,0.99992
8532,2017,9,5e-05,0.99995
8507,1970,10,0.00182,0.99818
8532,1970,10,0.00165,0.99835
8507,1971,10,0.00172,0.99828
8532,1971,10,0.00155,0.99845
8507,1972,10,0.00162,0.99838
8532,1972,10,0.00147,0.99853
8507,1973,10,0.00153,0.99847
8532,1973,10,0.00138,0.99862
8507,1974,10,0.00144,0.99856
8532,1974,10,0.0013,0.9987
8507,1975,10,0.00136,0.99864
8532,1975,10,0.00123,0.99877
8507,1976,10,0.00128,0.99872
8532,1976,10,0.00116,0.99884
8507,1977,10,0.00121,0.99879
8532,1977,10,0.00109,0.99891
8507,1978,10,0.00114,0.99886
8532,1978,10,0.00103,0.99897
8507,1979,10,0.00107,0.99893
8532,1979,10,0.00097,0.99903
8507,1980,10,0.00099,0.99901
8532,1980,10,0.00089,0.99911
8507,1981,10,0.00092,0.99908
8532,1981,10,0.00082,0.99918
8507,1982,10,0.00086,0.99914
8532,1982,10,0.00075,0.99925
8507,1983,10,0.00079,0.99921
8532,1983,10,0.00069,0.99931
8507,1984,10,0.00073,0.99927
8532,1984,10,0.00061,0.99939
8507,1985,10,0.00067,0.99933
8532,1985,10,0.00054,0.99946
8507,1986,10,0.00063,0.99937
8532,1986,10,0.00052,0.99948
8507,1987,10,0.00059,0.99941
8532,1987,10,5e-04,0.9995
8507,1988,10,0.00056,0.99944
8532,1988,10,0.00045,0.99955
8507,1989,10,0.00054,0.99946
8532,1989,10,0.00041,0.99959
8507,1990,10,0.00049,0.99951
8532,1990,10,0.00038,0.99962
8507,1991,10,0.00045,0.99955
8532,1991,10,0.00035,0.99965
8507,1992,10,0.00041,0.99959
8532,1992,10,0.00031,0.99969
8507,1993,10,0.00037,0.99963
8532,1993,10,0.00028,0.99972
8507,1994,10,0.00035,0.99965
8532,1994,10,0.00026,0.99974
8507,1995,10,0.00034,0.99966
8532,1995,10,0.00025,0.99975
8507,1996,10,0.00031,0.99969
8532,1996,10,0.00022,0.99978
8507,1997,10,0.00028,0.99972
8532,1997,10,2e-04,0.9998
8507,1998,10,0.00025,0.99975
8532,1998,10,0.00018,0.99982
8507,1999,10,0.00022,0.99978
8532,1999,10,0.00017,0.99983
8507,2000,10,0.00021,0.99979
8532,2000,10,0.00016,0.99984
8507,2001,10,2e-04,0.9998
8532,2001,10,0.00015,0.99985
8507,2002,10,0.00018,0.99982
8532,2002,10,0.00014,0.99986
8507,2003,10,0.00017,0.99983
8532,2003,10,0.00012,0.99988
8507,2004,10,0.00017,0.99983
8532,2004,10,0.00011,0.99989
8507,2005,10,0.00015,0.99985
8532,2005,10,0.00012,0.99988
8507,2006,10,0.00014,0.99986
8532,2006,10,8e-05,0.99992
8507,2007,10,0.00013,0.99987
8532,2007,10,8e-05,0.99992
8507,2008,10,0.00012,0.99988
8532,2008,10,8e-05,0.99992
8507,2009,10,0.00014,0.99986
8532,2009,10,9e-05,0.99991
8507,2010,10,0.00012,0.99988
8532,2010,10,8e-05,0.99992
8507,2011,10,9e-05,0.99991
8532,2011,10,8e-05,0.99992
8507,2012,10,1e-04,0.9999
8532,2012,10,9e-05,0.99991
8507,2013,10,1e-04,0.9999
8532,2013,10,7e-05,0.99993
8507,2014,10,8e-05,0.99992
8532,2014,10,7e-05,0.99993
8507,2015,10,9e-05,0.99991
8532,2015,10,5e-05,0.99995
8507,2016,10,9e-05,0.99991
8532,2016,10,7e-05,0.99993
8507,2017,10,8e-05,0.99992
8532,2017,10,6e-05,0.99994
8507,1970,11,0.00173,0.99827
8532,1970,11,0.00156,0.99844
8507,1971,11,0.00164,0.99836
8532,1971,11,0.00147,0.99853
8507,1972,11,0.00155,0.99845
8532,1972,11,0.00139,0.99861
8507,1973,11,0.00147,0.99853
8532,1973,11,0.00132,0.99868
8507,1974,11,0.00139,0.99861
8532,1974,11,0.00125,0.99875
8507,1975,11,0.00131,0.99869
8532,1975,11,0.00118,0.99882
8507,1976,11,0.00124,0.99876
8532,1976,11,0.00112,0.99888
8507,1977,11,0.00117,0.99883
8532,1977,11,0.00106,0.99894
8507,1978,11,0.00111,0.99889
8532,1978,11,0.001,0.999
8507,1979,11,0.00105,0.99895
8532,1979,11,0.00094,0.99906
8507,1980,11,0.00097,0.99903
8532,1980,11,0.00086,0.99914
8507,1981,11,0.00089,0.99911
8532,1981,11,0.00078,0.99922
8507,1982,11,0.00082,0.99918
8532,1982,11,0.00071,0.99929
8507,1983,11,0.00076,0.99924
8532,1983,11,0.00064,0.99936
8507,1984,11,7e-04,0.9993
8532,1984,11,0.00057,0.99943
8507,1985,11,0.00064,0.99936
8532,1985,11,0.00051,0.99949
8507,1986,11,6e-04,0.9994
8532,1986,11,0.00049,0.99951
8507,1987,11,0.00057,0.99943
8532,1987,11,0.00048,0.99952
8507,1988,11,0.00055,0.99945
8532,1988,11,0.00044,0.99956
8507,1989,11,0.00053,0.99947
8532,1989,11,4e-04,0.9996
8507,1990,11,0.00048,0.99952
8532,1990,11,0.00037,0.99963
8507,1991,11,0.00044,0.99956
8532,1991,11,0.00033,0.99967
8507,1992,11,4e-04,0.9996
8532,1992,11,3e-04,0.9997
8507,1993,11,0.00036,0.99964
8532,1993,11,0.00027,0.99973
8507,1994,11,0.00035,0.99965
8532,1994,11,0.00026,0.99974
8507,1995,11,0.00034,0.99966
8532,1995,11,0.00024,0.99976
8507,1996,11,0.00031,0.99969
8532,1996,11,0.00022,0.99978
8507,1997,11,0.00029,0.99971
8532,1997,11,2e-04,0.9998
8507,1998,11,0.00025,0.99975
8532,1998,11,0.00018,0.99982
8507,1999,11,0.00022,0.99978
8532,1999,11,0.00016,0.99984
8507,2000,11,2e-04,0.9998
8532,2000,11,0.00015,0.99985
8507,2001,11,0.00018,0.99982
8532,2001,11,0.00015,0.99985
8507,2002,11,0.00017,0.99983
8532,2002,11,0.00014,0.99986
8507,2003,11,0.00016,0.99984
8532,2003,11,0.00012,0.99988
8507,2004,11,0.00016,0.99984
8532,2004,11,0.00011,0.99989
8507,2005,11,0.00014,0.99986
8532,2005,11,0.00012,0.99988
8507,2006,11,0.00015,0.99985
8532,2006,11,8e-05,0.99992
8507,2007,11,0.00013,0.99987
8532,2007,11,9e-05,0.99991
8507,2008,11,0.00012,0.99988
8532,2008,11,9e-05,0.99991
8507,2009,11,0.00014,0.99986
8532,2009,11,1e-04,0.9999
8507,2010,11,0.00012,0.99988
8532,2010,11,9e-05,0.99991
8507,2011,11,0.00011,0.99989
8532,2011,11,1e-04,0.9999
8507,2012,11,1e-04,0.9999
8532,2012,11,7e-05,0.99993
8507,2013,11,1e-04,0.9999
8532,2013,11,6e-05,0.99994
8507,2014,11,7e-05,0.99993
8532,2014,11,6e-05,0.99994
8507,2015,11,9e-05,0.99991
8532,2015,11,5e-05,0.99995
8507,2016,11,9e-05,0.99991
8532,2016,11,7e-05,0.99993
8507,2017,11,8e-05,0.99992
8532,2017,11,7e-05,0.99993
8507,1970,12,0.00172,0.99828
8532,1970,12,0.00152,0.99848
8507,1971,12,0.00163,0.99837
8532,1971,12,0.00144,0.99856
8507,1972,12,0.00155,0.99845
8532,1972,12,0.00137,0.99863
8507,1973,12,0.00147,0.99853
8532,1973,12,0.0013,0.9987
8507,1974,12,0.00139,0.99861
8532,1974,12,0.00123,0.99877
8507,1975,12,0.00132,0.99868
8532,1975,12,0.00117,0.99883
8507,1976,12,0.00125,0.99875
8532,1976,12,0.00111,0.99889
8507,1977,12,0.00119,0.99881
8532,1977,12,0.00105,0.99895
8507,1978,12,0.00113,0.99887
8532,1978,12,0.001,0.999
8507,1979,12,0.00107,0.99893
8532,1979,12,0.00095,0.99905
8507,1980,12,0.00099,0.99901
8532,1980,12,0.00086,0.99914
8507,1981,12,0.00091,0.99909
8532,1981,12,0.00077,0.99923
8507,1982,12,0.00084,0.99916
8532,1982,12,7e-04,0.9993
8507,1983,12,0.00078,0.99922
8532,1983,12,0.00063,0.99937
8507,1984,12,0.00071,0.99929
8532,1984,12,0.00056,0.99944
8507,1985,12,0.00066,0.99934
8532,1985,12,5e-04,0.9995
8507,1986,12,0.00062,0.99938
8532,1986,12,0.00049,0.99951
8507,1987,12,0.00059,0.99941
8532,1987,12,0.00047,0.99953
8507,1988,12,0.00057,0.99943
8532,1988,12,0.00043,0.99957
8507,1989,12,0.00055,0.99945
8532,1989,12,4e-04,0.9996
8507,1990,12,0.00051,0.99949
8532,1990,12,0.00037,0.99963
8507,1991,12,0.00047,0.99953
8532,1991,12,0.00034,0.99966
8507,1992,12,0.00042,0.99958
8532,1992,12,3e-04,0.9997
8507,1993,12,0.00038,0.99962
8532,1993,12,0.00027,0.99973
8507,1994,12,0.00038,0.99962
8532,1994,12,0.00026,0.99974
8507,1995,12,0.00037,0.99963
8532,1995,12,0.00025,0.99975
8507,1996,12,0.00034,0.99966
8532,1996,12,0.00023,0.99977
8507,1997,12,0.00031,0.99969
8532,1997,12,0.00021,0.99979
8507,1998,12,0.00027,0.99973
8532,1998,12,0.00019,0.99981
8507,1999,12,0.00024,0.99976
8532,1999,12,0.00017,0.99983
8507,2000,12,0.00021,0.99979
8532,2000,12,0.00017,0.99983
8507,2001,12,0.00019,0.99981
8532,2001,12,0.00016,0.99984
8507,2002,12,0.00018,0.99982
8532,2002,12,0.00015,0.99985
8507,2003,12,0.00016,0.99984
8532,2003,12,0.00012,0.99988
8507,2004,12,0.00016,0.99984
8532,2004,12,0.00012,0.99988
8507,2005,12,0.00015,0.99985
8532,2005,12,0.00013,0.99987
8507,2006,12,0.00017,0.99983
8532,2006,12,0.00011,0.99989
8507,2007,12,0.00014,0.99986
8532,2007,12,1e-04,0.9999
8507,2008,12,0.00013,0.99987
8532,2008,12,1e-04,0.9999
8507,2009,12,0.00014,0.99986
8532,2009,12,0.00011,0.99989
8507,2010,12,0.00013,0.99987
8532,2010,12,1e-04,0.9999
8507,2011,12,0.00014,0.99986
8532,2011,12,0.00011,0.99989
8507,2012,12,0.00012,0.99988
8532,2012,12,6e-05,0.99994
8507,2013,12,1e-04,0.9999
8532,2013,12,6e-05,0.99994
8507,2014,12,8e-05,0.99992
8532,2014,12,7e-05,0.99993
8507,2015,12,1e-04,0.9999
8532,2015,12,6e-05,0.99994
8507,2016,12,9e-05,0.99991
8532,2016,12,6e-05,0.99994
8507,2017,12,9e-05,0.99991
8532,2017,12,7e-05,0.99993
8507,1970,13,0.00179,0.99821
8532,1970,13,0.00154,0.99846
8507,1971,13,0.00171,0.99829
8532,1971,13,0.00147,0.99853
8507,1972,13,0.00163,0.99837
8532,1972,13,0.0014,0.9986
8507,1973,13,0.00155,0.99845
8532,1973,13,0.00133,0.99867
8507,1974,13,0.00148,0.99852
8532,1974,13,0.00127,0.99873
8507,1975,13,0.0014,0.9986
8532,1975,13,0.0012,0.9988
8507,1976,13,0.00134,0.99866
8532,1976,13,0.00115,0.99885
8507,1977,13,0.00127,0.99873
8532,1977,13,0.00109,0.99891
8507,1978,13,0.00121,0.99879
8532,1978,13,0.00104,0.99896
8507,1979,13,0.00116,0.99884
8532,1979,13,0.00099,0.99901
8507,1980,13,0.00107,0.99893
8532,1980,13,0.00089,0.99911
8507,1981,13,0.00099,0.99901
8532,1981,13,8e-04,0.9992
8507,1982,13,0.00092,0.99908
8532,1982,13,0.00072,0.99928
8507,1983,13,0.00085,0.99915
8532,1983,13,0.00065,0.99935
8507,1984,13,0.00079,0.99921
8532,1984,13,0.00058,0.99942
8507,1985,13,0.00072,0.99928
8532,1985,13,0.00052,0.99948
8507,1986,13,0.00069,0.99931
8532,1986,13,5e-04,0.9995
8507,1987,13,0.00065,0.99935
8532,1987,13,0.00049,0.99951
8507,1988,13,0.00063,0.99937
8532,1988,13,0.00045,0.99955
8507,1989,13,0.00061,0.99939
8532,1989,13,0.00041,0.99959
8507,1990,13,0.00057,0.99943
8532,1990,13,0.00038,0.99962
8507,1991,13,0.00053,0.99947
8532,1991,13,0.00035,0.99965
8507,1992,13,0.00049,0.99951
8532,1992,13,0.00032,0.99968
8507,1993,13,0.00045,0.99955
8532,1993,13,0.00029,0.99971
8507,1994,13,0.00044,0.99956
8532,1994,13,0.00028,0.99972
8507,1995,13,0.00043,0.99957
8532,1995,13,0.00028,0.99972
8507,1996,13,4e-04,0.9996
8532,1996,13,0.00026,0.99974
8507,1997,13,0.00036,0.99964
8532,1997,13,0.00024,0.99976
8507,1998,13,0.00032,0.99968
8532,1998,13,0.00021,0.99979
8507,1999,13,0.00028,0.99972
8532,1999,13,0.00019,0.99981
8507,2000,13,0.00024,0.99976
8532,2000,13,0.00019,0.99981
8507,2001,13,0.00022,0.99978
8532,2001,13,0.00019,0.99981
8507,2002,13,0.00021,0.99979
8532,2002,13,0.00015,0.99985
8507,2003,13,0.00018,0.99982
8532,2003,13,0.00012,0.99988
8507,2004,13,0.00018,0.99982
8532,2004,13,0.00013,0.99987
8507,2005,13,0.00018,0.99982
8532,2005,13,0.00013,0.99987
8507,2006,13,0.00019,0.99981
8532,2006,13,0.00013,0.99987
8507,2007,13,0.00017,0.99983
8532,2007,13,0.00013,0.99987
8507,2008,13,0.00015,0.99985
8532,2008,13,0.00013,0.99987
8507,2009,13,0.00015,0.99985
8532,2009,13,0.00012,0.99988
8507,2010,13,0.00016,0.99984
8532,2010,13,0.00012,0.99988
8507,2011,13,0.00016,0.99984
8532,2011,13,0.00012,0.99988
8507,2012,13,0.00015,0.99985
8532,2012,13,8e-05,0.99992
8507,2013,13,0.00013,0.99987
8532,2013,13,7e-05,0.99993
8507,2014,13,0.00011,0.99989
8532,2014,13,8e-05,0.99992
8507,2015,13,0.00011,0.99989
8532,2015,13,7e-05,0.99993
8507,2016,13,9e-05,0.99991
8532,2016,13,6e-05,0.99994
8507,2017,13,1e-04,0.9999
8532,2017,13,8e-05,0.99992
8507,1970,14,0.00194,0.99806
8532,1970,14,0.00162,0.99838
8507,1971,14,0.00186,0.99814
8532,1971,14,0.00155,0.99845
8507,1972,14,0.00178,0.99822
8532,1972,14,0.00147,0.99853
8507,1973,14,0.0017,0.9983
8532,1973,14,0.00141,0.99859
8507,1974,14,0.00162,0.99838
8532,1974,14,0.00134,0.99866
8507,1975,14,0.00155,0.99845
8532,1975,14,0.00128,0.99872
8507,1976,14,0.00149,0.99851
8532,1976,14,0.00122,0.99878
8507,1977,14,0.00142,0.99858
8532,1977,14,0.00116,0.99884
8507,1978,14,0.00136,0.99864
8532,1978,14,0.00111,0.99889
8507,1979,14,0.0013,0.9987
8532,1979,14,0.00105,0.99895
8507,1980,14,0.00121,0.99879
8532,1980,14,0.00095,0.99905
8507,1981,14,0.00113,0.99887
8532,1981,14,0.00086,0.99914
8507,1982,14,0.00105,0.99895
8532,1982,14,0.00078,0.99922
8507,1983,14,0.00098,0.99902
8532,1983,14,7e-04,0.9993
8507,1984,14,0.00091,0.99909
8532,1984,14,0.00063,0.99937
8507,1985,14,0.00085,0.99915
8532,1985,14,0.00057,0.99943
8507,1986,14,8e-04,0.9992
8532,1986,14,0.00055,0.99945
8507,1987,14,0.00076,0.99924
8532,1987,14,0.00052,0.99948
8507,1988,14,0.00073,0.99927
8532,1988,14,0.00048,0.99952
8507,1989,14,0.00071,0.99929
8532,1989,14,0.00044,0.99956
8507,1990,14,0.00067,0.99933
8532,1990,14,4e-04,0.9996
8507,1991,14,0.00064,0.99936
8532,1991,14,0.00037,0.99963
8507,1992,14,6e-04,0.9994
8532,1992,14,0.00035,0.99965
8507,1993,14,0.00055,0.99945
8532,1993,14,0.00032,0.99968
8507,1994,14,0.00054,0.99946
8532,1994,14,0.00032,0.99968
8507,1995,14,0.00053,0.99947
8532,1995,14,0.00031,0.99969
8507,1996,14,0.00049,0.99951
8532,1996,14,0.00029,0.99971
8507,1997,14,0.00045,0.99955
8532,1997,14,0.00027,0.99973
8507,1998,14,0.00039,0.99961
8532,1998,14,0.00024,0.99976
8507,1999,14,0.00034,0.99966
8532,1999,14,0.00021,0.99979
8507,2000,14,3e-04,0.9997
8532,2000,14,0.00021,0.99979
8507,2001,14,0.00027,0.99973
8532,2001,14,0.00021,0.99979
8507,2002,14,0.00025,0.99975
8532,2002,14,0.00017,0.99983
8507,2003,14,0.00023,0.99977
8532,2003,14,0.00015,0.99985
8507,2004,14,0.00022,0.99978
8532,2004,14,0.00015,0.99985
8507,2005,14,0.00022,0.99978
8532,2005,14,0.00014,0.99986
8507,2006,14,0.00023,0.99977
8532,2006,14,0.00015,0.99985
8507,2007,14,0.00022,0.99978
8532,2007,14,0.00015,0.99985
8507,2008,14,0.00019,0.99981
8532,2008,14,0.00016,0.99984
8507,2009,14,2e-04,0.9998
8532,2009,14,0.00014,0.99986
8507,2010,14,2e-04,0.9998
8532,2010,14,0.00014,0.99986
8507,2011,14,2e-04,0.9998
8532,2011,14,0.00013,0.99987
8507,2012,14,0.00017,0.99983
8532,2012,14,0.00012,0.99988
8507,2013,14,0.00017,0.99983
8532,2013,14,9e-05,0.99991
8507,2014,14,0.00016,0.99984
8532,2014,14,0.00011,0.99989
8507,2015,14,0.00014,0.99986
8532,2015,14,9e-05,0.99991
8507,2016,14,0.00011,0.99989
8532,2016,14,8e-05,0.99992
8507,2017,14,0.00012,0.99988
8532,2017,14,9e-05,0.99991
8507,1970,15,0.00227,0.99773
8532,1970,15,0.00178,0.99822
8507,1971,15,0.00218,0.99782
8532,1971,15,0.00171,0.99829
8507,1972,15,0.0021,0.9979
8532,1972,15,0.00163,0.99837
8507,1973,15,0.00202,0.99798
8532,1973,15,0.00156,0.99844
8507,1974,15,0.00194,0.99806
8532,1974,15,0.0015,0.9985
8507,1975,15,0.00187,0.99813
8532,1975,15,0.00143,0.99857
8507,1976,15,0.00179,0.99821
8532,1976,15,0.00137,0.99863
8507,1977,15,0.00173,0.99827
8532,1977,15,0.00131,0.99869
8507,1978,15,0.00166,0.99834
8532,1978,15,0.00125,0.99875
8507,1979,15,0.0016,0.9984
8532,1979,15,0.0012,0.9988
8507,1980,15,0.00151,0.99849
8532,1980,15,0.00109,0.99891
8507,1981,15,0.00143,0.99857
8532,1981,15,0.001,0.999
8507,1982,15,0.00135,0.99865
8532,1982,15,0.00091,0.99909
8507,1983,15,0.00128,0.99872
8532,1983,15,0.00083,0.99917
8507,1984,15,0.0012,0.9988
8532,1984,15,0.00076,0.99924
8507,1985,15,0.00112,0.99888
8532,1985,15,7e-04,0.9993
8507,1986,15,0.00106,0.99894
8532,1986,15,0.00064,0.99936
8507,1987,15,0.001,0.999
8532,1987,15,6e-04,0.9994
8507,1988,15,0.00096,0.99904
8532,1988,15,0.00054,0.99946
8507,1989,15,0.00092,0.99908
8532,1989,15,0.00049,0.99951
8507,1990,15,9e-04,0.9991
8532,1990,15,0.00045,0.99955
8507,1991,15,0.00088,0.99912
8532,1991,15,0.00043,0.99957
8507,1992,15,0.00085,0.99915
8532,1992,15,4e-04,0.9996
8507,1993,15,0.00081,0.99919
8532,1993,15,0.00038,0.99962
8507,1994,15,0.00079,0.99921
8532,1994,15,0.00039,0.99961
8507,1995,15,0.00076,0.99924
8532,1995,15,0.00039,0.99961
8507,1996,15,7e-04,0.9993
8532,1996,15,0.00037,0.99963
8507,1997,15,0.00065,0.99935
8532,1997,15,0.00034,0.99966
8507,1998,15,0.00056,0.99944
8532,1998,15,3e-04,0.9997
8507,1999,15,0.00048,0.99952
8532,1999,15,0.00027,0.99973
8507,2000,15,0.00041,0.99959
8532,2000,15,0.00025,0.99975
8507,2001,15,0.00035,0.99965
8532,2001,15,0.00023,0.99977
8507,2002,15,0.00032,0.99968
8532,2002,15,0.00019,0.99981
8507,2003,15,3e-04,0.9997
8532,2003,15,2e-04,0.9998
8507,2004,15,0.00027,0.99973
8532,2004,15,0.00016,0.99984
8507,2005,15,0.00028,0.99972
8532,2005,15,0.00017,0.99983
8507,2006,15,0.00027,0.99973
8532,2006,15,0.00017,0.99983
8507,2007,15,3e-04,0.9997
8532,2007,15,0.00017,0.99983
8507,2008,15,0.00026,0.99974
8532,2008,15,0.00017,0.99983
8507,2009,15,0.00027,0.99973
8532,2009,15,0.00017,0.99983
8507,2010,15,0.00026,0.99974
8532,2010,15,0.00015,0.99985
8507,2011,15,0.00025,0.99975
8532,2011,15,0.00015,0.99985
8507,2012,15,0.00022,0.99978
8532,2012,15,0.00015,0.99985
8507,2013,15,0.00021,0.99979
8532,2013,15,0.00011,0.99989
8507,2014,15,0.00022,0.99978
8532,2014,15,0.00014,0.99986
8507,2015,15,0.00017,0.99983
8532,2015,15,1e-04,0.9999
8507,2016,15,0.00016,0.99984
8532,2016,15,0.00011,0.99989
8507,2017,15,0.00016,0.99984
8532,2017,15,1e-04,0.9999
8507,1970,16,0.00256,0.99744
8532,1970,16,0.00197,0.99803
8507,1971,16,0.00246,0.99754
8532,1971,16,0.00188,0.99812
8507,1972,16,0.00237,0.99763
8532,1972,16,0.00179,0.99821
8507,1973,16,0.00229,0.99771
8532,1973,16,0.00171,0.99829
8507,1974,16,0.0022,0.9978
8532,1974,16,0.00164,0.99836
8507,1975,16,0.00212,0.99788
8532,1975,16,0.00156,0.99844
