"startYear","endYear","genderConceptId","startAge","endAge","expectedLifeRemained","country","location"
2007,2007,8507,0,0,"75.9","KOR","KOR"
2007,2007,8532,0,0,"82.5","KOR","KOR"
2008,2008,8507,0,0,"76.2","KOR","KOR"
2008,2008,8532,0,0,"83.0","KOR","KOR"
2009,2009,8507,0,0,"76.7","KOR","KOR"
2009,2009,8532,0,0,"83.4","KOR","KOR"
2010,2010,8507,0,0,"76.8","KOR","KOR"
2010,2010,8532,0,0,"83.6","KOR","KOR"
2011,2011,8507,0,0,"77.3","KOR","KOR"
2011,2011,8532,0,0,"84.0","KOR","KOR"
2012,2012,8507,0,0,"77.6","KOR","KOR"
2012,2012,8532,0,0,"84.2","KOR","KOR"
2013,2013,8507,0,0,"78.1","KOR","KOR"
2013,2013,8532,0,0,"84.6","KOR","KOR"
2014,2014,8507,0,0,"78.6","KOR","KOR"
2014,2014,8532,0,0,"85.0","KOR","KOR"
2015,2015,8507,0,0,"79.0","KOR","KOR"
2015,2015,8532,0,0,"85.2","KOR","KOR"
2016,2016,8507,0,0,"79.3","KOR","KOR"
2016,2016,8532,0,0,"85.4","KOR","KOR"
2017,2017,8507,0,0,"79.7","KOR","KOR"
2017,2017,8532,0,0,"85.7","KOR","KOR"
2007,2007,8507,1,1,"75.1","KOR","KOR"
2007,2007,8532,1,1,"81.7","KOR","KOR"
2008,2008,8507,1,1,"75.5","KOR","KOR"
2008,2008,8532,1,1,"82.2","KOR","KOR"
2009,2009,8507,1,1,"75.9","KOR","KOR"
2009,2009,8532,1,1,"82.6","KOR","KOR"
2010,2010,8507,1,1,"76.1","KOR","KOR"
2010,2010,8532,1,1,"82.9","KOR","KOR"
2011,2011,8507,1,1,"76.5","KOR","KOR"
2011,2011,8532,1,1,"83.2","KOR","KOR"
2012,2012,8507,1,1,"76.8","KOR","KOR"
2012,2012,8532,1,1,"83.4","KOR","KOR"
2013,2013,8507,1,1,"77.4","KOR","KOR"
2013,2013,8532,1,1,"83.8","KOR","KOR"
2014,2014,8507,1,1,"77.8","KOR","KOR"
2014,2014,8532,1,1,"84.3","KOR","KOR"
2015,2015,8507,1,1,"78.2","KOR","KOR"
2015,2015,8532,1,1,"84.4","KOR","KOR"
2016,2016,8507,1,1,"78.5","KOR","KOR"
2016,2016,8532,1,1,"84.6","KOR","KOR"
2017,2017,8507,1,1,"78.9","KOR","KOR"
2017,2017,8532,1,1,"84.9","KOR","KOR"
2007,2007,8507,2,2,"74.2","KOR","KOR"
2007,2007,8532,2,2,"80.7","KOR","KOR"
2008,2008,8507,2,2,"74.5","KOR","KOR"
2008,2008,8532,2,2,"81.3","KOR","KOR"
2009,2009,8507,2,2,"75.0","KOR","KOR"
2009,2009,8532,2,2,"81.7","KOR","KOR"
2010,2010,8507,2,2,"75.1","KOR","KOR"
2010,2010,8532,2,2,"81.9","KOR","KOR"
2011,2011,8507,2,2,"75.5","KOR","KOR"
2011,2011,8532,2,2,"82.2","KOR","KOR"
2012,2012,8507,2,2,"75.8","KOR","KOR"
2012,2012,8532,2,2,"82.4","KOR","KOR"
2013,2013,8507,2,2,"76.4","KOR","KOR"
2013,2013,8532,2,2,"82.9","KOR","KOR"
2014,2014,8507,2,2,"76.8","KOR","KOR"
2014,2014,8532,2,2,"83.3","KOR","KOR"
2015,2015,8507,2,2,"77.2","KOR","KOR"
2015,2015,8532,2,2,"83.4","KOR","KOR"
2016,2016,8507,2,2,"77.6","KOR","KOR"
2016,2016,8532,2,2,"83.6","KOR","KOR"
2017,2017,8507,2,2,"77.9","KOR","KOR"
2017,2017,8532,2,2,"83.9","KOR","KOR"
2007,2007,8507,3,3,"73.2","KOR","KOR"
2007,2007,8532,3,3,"79.8","KOR","KOR"
2008,2008,8507,3,3,"73.6","KOR","KOR"
2008,2008,8532,3,3,"80.3","KOR","KOR"
2009,2009,8507,3,3,"74.0","KOR","KOR"
2009,2009,8532,3,3,"80.7","KOR","KOR"
2010,2010,8507,3,3,"74.2","KOR","KOR"
2010,2010,8532,3,3,"80.9","KOR","KOR"
2011,2011,8507,3,3,"74.6","KOR","KOR"
2011,2011,8532,3,3,"81.2","KOR","KOR"
2012,2012,8507,3,3,"74.9","KOR","KOR"
